------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
Notes: 
  Total_num: the numbers of add/sub in rtl
  Module Name: the module name of the instantiated module calling directly the add/sub sub module
  Location/Inst Name: if linefile info exists(no optimization), print the codes location of add/sub in rtl, else print the inst name
  Count: the amount of lutcarry for add/sub
  Number: the numbers of add/sub with the same lutcarry counts and linefile

Detailed RTL Component Info :
-----Add :
               Total_Num :87
-----Sub :
               Total_Num :40
-----AddSub :
               Total_Num :0

Add_Sub_AddSub: Initial Mapping Report :
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_0                                   |Add      |9        |1        |../source/char_display.v:115                                                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_0                                   |Sub      |8        |1        |../source/char_display.v:94                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_0                                   |Sub      |8        |1        |../source/char_display.v:95                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_0                                   |Add      |6        |1        |char_display_0/N60_1                                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_0                                   |Sub      |6        |1        |char_display_0/N64_2                                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_0                                   |Sub      |8        |1        |char_display_0/N64_3                                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_1                                   |Add      |9        |1        |../source/char_display.v:115                                                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_1                                   |Sub      |12       |1        |../source/char_display.v:94                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_1                                   |Sub      |9        |1        |../source/char_display.v:95                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_1                                   |Sub      |4        |1        |char_display_1/N64_2                                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_1                                   |Sub      |5        |1        |char_display_1/N64_3                                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_2                                   |Add      |9        |1        |../source/char_display.v:115                                                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_2                                   |Sub      |8        |1        |../source/char_display.v:94                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_2                                   |Sub      |10       |1        |../source/char_display.v:95                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_2                                   |Sub      |6        |1        |char_display_2/N64_2                                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_2                                   |Sub      |7        |1        |char_display_2/N64_3                                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_3                                   |Add      |7        |1        |../source/char_display.v:115                                                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_3                                   |Sub      |10       |1        |../source/char_display.v:94                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_3                                   |Sub      |7        |1        |char_display_3/N64_1                                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_3                                   |Sub      |6        |1        |char_display_3/N64_2                                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_4                                   |Add      |7        |1        |../source/char_display.v:115                                                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_4                                   |Sub      |10       |1        |../source/char_display.v:94                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_4                                   |Sub      |13       |1        |../source/char_display.v:95                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_4                                   |Sub      |7        |1        |char_display_4/N64_1                                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_4                                   |Sub      |6        |1        |char_display_4/N64_2                                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_5                                   |Add      |9        |1        |../source/char_display.v:115                                                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_5                                   |Sub      |12       |1        |../source/char_display.v:94                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_5                                   |Sub      |13       |1        |../source/char_display.v:95                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_5                                   |Sub      |3        |1        |char_display_5/N64_2                                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|char_display_5                                   |Sub      |7        |1        |char_display_5/N64_3                                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|fsm                                              |Add      |32       |1        |../source/fsm.v:50                                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|grid_display_1                                   |Add      |7        |1        |../source/grid_display.v:41                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|grid_display_1                                   |Add      |7        |1        |../source/grid_display.v:49                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|hdmi_color                                       |Add      |14       |1        |../source/hdmi_test.v:80                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|meter_0                                          |Add      |26       |1        |../source/source/meter.v:49                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|meter_0                                          |Add      |65       |1        |../source/source/meter.v:58                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|meter_0                                          |Sub      |18       |1        |meter_0/N11[16:0]_3                                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                       |Add      |9        |1        |../source/ms7200_ctl.v:487                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7200_ctl                                       |Add      |9        |1        |../source/ms7200_ctl.v:629                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                       |Add      |22       |1        |../source/ms7210_ctl.v:225                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|ms7210_ctl                                       |Add      |6        |1        |../source/ms7210_ctl.v:291                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |24       |1        |wav_display_1/u_fft_process/u_fft_top/u_fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |22       |1        |wav_display_1/u_fft_process/u_fft_top/u_fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_im_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |24       |1        |wav_display_1/u_fft_process/u_fft_top/u_fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N12_3                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|no_use_apm.u_lut_addsub                          |Add      |22       |1        |wav_display_1/u_fft_process/u_fft_top/u_fft/use_radix2_burst.u_radix2_burst_core/r2_dit_bf/u_r2_dit_mult_by_twiddle/u_fft_comp_round/u_re_round/convegent_rouning.u_rouning_adder/no_use_apm.u_lut_addsub/N31_3                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |10       |1        |../ipcore/fft/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:16541                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |9        |1        |../ipcore/fft/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:16597                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Sub      |9        |1        |../ipcore/fft/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:16624                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |9        |1        |../ipcore/fft/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:16627                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |11       |1        |../ipcore/fft/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:16673                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |11       |1        |../ipcore/fft/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:16693                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |11       |1        |../ipcore/fft/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:16700                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |11       |1        |../ipcore/fft/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:16707                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|r2_dit_ctrl                                      |Add      |11       |1        |../ipcore/fft/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:16934                                                                                                                                                                          |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                          |Add      |12       |1        |../source/sync_vg.v:68                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|sync_vg                                          |Add      |11       |1        |../source/sync_vg.v:85                                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|t3.u_comp_mult_t3                                |Add      |30       |1        |../ipcore/fft/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:9253                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|t3.u_comp_mult_t3                                |Sub      |30       |1        |../ipcore/fft/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:9273                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_gen_xy_m0                                 |Add      |12       |8        |../source/timing_gen_xy.v:49                                                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|timing_gen_xy_m0                                 |Add      |12       |8        |../source/timing_gen_xy.v:60                                                                                                                                                                                                           |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_0                                              |Add      |20       |1        |../source/key_filter.v:33                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_1                                              |Add      |20       |1        |../source/key_filter.v:33                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_2                                              |Add      |20       |1        |../source/key_filter.v:33                                                                                                                                                                                                              |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_div64                                          |Add      |64       |1        |../source/source/div64.v:40                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_div64                                          |Sub      |34       |1        |../source/source/div64.v:61                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_div64                                          |Add      |7        |1        |../source/source/div64.v:64                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_div64                                          |Add      |64       |1        |../source/source/div64.v:77                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_serial_port_rx                                 |Add      |13       |1        |../source/source/serial_port_rx.v:36                                                                                                                                                                                                   |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sqrt                                           |Sub      |6        |2        |../source/source/sqrt.v:65                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sqrt                                           |Sub      |64       |1        |meter_0/u_sqrt/N26[62:0]_3                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sqrt                                           |Sub      |64       |1        |wav_display_1/u_sqrt/N26[62:0]_3                                                                                                                                                                                                       |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_sqrt                                           |Sub      |32       |1        |wav_display_1/u_thd/u_sqrt/N24[30:0]_3                                                                                                                                                                                                 |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_square                                         |Add      |28       |1        |../source/square.v:24                                                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_square                                         |Add      |28       |1        |../source/square.v:30                                                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_square                                         |Add      |65       |1        |../source/square.v:32                                                                                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_thd                                            |Add      |33       |1        |../source/THD.v:129                                                                                                                                                                                                                    |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_thd                                            |Add      |7        |1        |../source/THD.v:81                                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_thd                                            |Sub      |7        |1        |../source/THD.v:86                                                                                                                                                                                                                     |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |9        |1        |../ipcore/fft/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:222370                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |17       |1        |../ipcore/fft/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:222431                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|u_twiddle_gen                                    |Sub      |17       |1        |../ipcore/fft/rtl/synplify/ipsxb_fft_core_v1_0_vpAll.vp:222434                                                                                                                                                                         |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|uart_tx_inst                                     |Add      |16       |1        |../source/uart_tx.v:113                                                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|use_radix2_burst.u_burst_input_ctrl              |Add      |11       |1        |wav_display_1/u_fft_process/u_fft_top/u_fft/use_radix2_burst.u_burst_input_ctrl/N99_4                                                                                                                                                  |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|voltage_threshold                                |Add      |12       |1        |voltage_threshold/N34_4                                                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wav_display_1                                    |Add      |22       |1        |../source/wav_display.v:107                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wav_display_1                                    |Add      |11       |1        |../source/wav_display.v:228                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wav_display_1                                    |Add      |11       |1        |../source/wav_display.v:237                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wav_display_1                                    |Add      |11       |1        |../source/wav_display.v:249                                                                                                                                                                                                            |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wav_display_1                                    |Add      |10       |1        |../source/wav_display.v:61                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wav_display_1                                    |Add      |10       |1        |../source/wav_display.v:69                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wav_display_1                                    |Sub      |9        |1        |../source/wav_display.v:76                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|wav_display_1                                    |Sub      |11       |1        |../source/wav_display.v:76                                                                                                                                                                                                             |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Add      |16       |1        |../source/yibiao_1.v:216                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Add      |16       |1        |../source/yibiao_1.v:234                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Add      |24       |1        |../source/yibiao_1.v:246                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Add      |24       |1        |../source/yibiao_1.v:262                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Add      |24       |1        |../source/yibiao_1.v:283                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Add      |24       |1        |../source/yibiao_1.v:291                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Add      |26       |1        |../source/yibiao_1.v:305                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Add      |24       |1        |../source/yibiao_1.v:318                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Add      |24       |1        |../source/yibiao_1.v:326                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Add      |26       |1        |../source/yibiao_1.v:340                                                                                                                                                                                                               |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Add      |26       |1        |../source/yibiao_1.v:94                                                                                                                                                                                                                |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Add      |18       |1        |yibiao_1/N636_1                                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Add      |18       |1        |yibiao_1/N673_1                                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Sub      |17       |1        |yibiao_1/N827_7                                                                                                                                                                                                                        |
|-------------------------------------------------|---------|---------|---------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|yibiao_1                                         |Sub      |17       |1        |yibiao_1/N833_7                                                                                                                                                                                                                        |
